Ашвіні,Ашвіні,"Небезпека для здоров'я",100
Ашвіні,Бхарані,Багатсво,100
Ашвіні,Крітіка,Втрати,100
Ашвіні,Рохіні,Процвітання,100
Ашвіні,Мрігашіра,Перепони,100
Ашвіні,Арідра,"Реалізація цілей",100
Ашвіні,Пунарвасу,Небезпека,100
Ашвіні,Пушйа,Сприятливо,100
Ашвіні,Ашлеша,"Дуже сприятливо",100
Ашвіні,Магха,"Небезпека для здоров'я",50
Ашвіні,"Пурва Пхалгуні",Багатсво,50
Ашвіні,"Уттара Пхалгуні",Втрати,50
Ашвіні,Хаста,Процвітання,50
Ашвіні,Чітра,Перепони,50
Ашвіні,Сваті,"Реалізація цілей",50
Ашвіні,Вішакха,Небезпека,50
Ашвіні,Анурадха,Сприятливо,50
Ашвіні,Джйештха,"Дуже сприятливо",50
Ашвіні,Мула,"Небезпека для здоров'я",10
Ашвіні,"Пурва Ашадха",Багатсво,10
Ашвіні,"Уттара Ашадха",Втрати,10
Ашвіні,Шравана,Процвітання,10
Ашвіні,Дханіштха,Перепони,10
Ашвіні,Шатабхіша,"Реалізація цілей",10
Ашвіні,"Пурва Бхадра",Небезпека,10
Ашвіні,"Уттара Бхадра",Сприятливо,10
Ашвіні,Реваті,"Дуже сприятливо",10
Бхарані,Ашвіні,"Дуже сприятливо",10
Бхарані,Бхарані,"Небезпека для здоров'я",100
Бхарані,Крітіка,Багатсво,100
Бхарані,Рохіні,Втрати,100
Бхарані,Мрігашіра,Процвітання,100
Бхарані,Арідра,Перепони,100
Бхарані,Пунарвасу,"Реалізація цілей",100
Бхарані,Пушйа,Небезпека,100
Бхарані,Ашлеша,Сприятливо,100
Бхарані,Магха,"Дуже сприятливо",100
Бхарані,"Пурва Пхалгуні","Небезпека для здоров'я",50
Бхарані,"Уттара Пхалгуні",Багатсво,50
Бхарані,Хаста,Втрати,50
Бхарані,Чітра,Процвітання,50
Бхарані,Сваті,Перепони,50
Бхарані,Вішакха,"Реалізація цілей",50
Бхарані,Анурадха,Небезпека,50
Бхарані,Джйештха,Сприятливо,50
Бхарані,Мула,"Дуже сприятливо",50
Бхарані,"Пурва Ашадха","Небезпека для здоров'я",10
Бхарані,"Уттара Ашадха",Багатсво,10
Бхарані,Шравана,Втрати,10
Бхарані,Дханіштха,Процвітання,10
Бхарані,Шатабхіша,Перепони,10
Бхарані,"Пурва Бхадра","Реалізація цілей",10
Бхарані,"Уттара Бхадра",Небезпека,10
Бхарані,Реваті,Сприятливо,10
Крітіка,Ашвіні,Сприятливо,10
Крітіка,Бхарані,"Дуже сприятливо",10
Крітіка,Крітіка,"Небезпека для здоров'я",100
Крітіка,Рохіні,Багатсво,100
Крітіка,Мрігашіра,Втрати,100
Крітіка,Арідра,Процвітання,100
Крітіка,Пунарвасу,Перепони,100
Крітіка,Пушйа,"Реалізація цілей",100
Крітіка,Ашлеша,Небезпека,100
Крітіка,Магха,Сприятливо,100
Крітіка,"Пурва Пхалгуні","Дуже сприятливо",100
Крітіка,"Уттара Пхалгуні","Небезпека для здоров'я",50
Крітіка,Хаста,Багатсво,50
Крітіка,Чітра,Втрати,50
Крітіка,Сваті,Процвітання,50
Крітіка,Вішакха,Перепони,50
Крітіка,Анурадха,"Реалізація цілей",50
Крітіка,Джйештха,Небезпека,50
Крітіка,Мула,Сприятливо,50
Крітіка,"Пурва Ашадха","Дуже сприятливо",50
Крітіка,"Уттара Ашадха","Небезпека для здоров'я",10
Крітіка,Шравана,Багатсво,10
Крітіка,Дханіштха,Втрати,10
Крітіка,Шатабхіша,Процвітання,10
Крітіка,"Пурва Бхадра",Перепони,10
Крітіка,"Уттара Бхадра","Реалізація цілей",10
Крітіка,Реваті,Небезпека,10
Рохіні,Ашвіні,Небезпека,10
Рохіні,Бхарані,Сприятливо,10
Рохіні,Крітіка,"Дуже сприятливо",10
Рохіні,Рохіні,"Небезпека для здоров'я",100
Рохіні,Мрігашіра,Багатсво,100
Рохіні,Арідра,Втрати,100
Рохіні,Пунарвасу,Процвітання,100
Рохіні,Пушйа,Перепони,100
Рохіні,Ашлеша,"Реалізація цілей",100
Рохіні,Магха,Небезпека,100
Рохіні,"Пурва Пхалгуні",Сприятливо,100
Рохіні,"Уттара Пхалгуні","Дуже сприятливо",100
Рохіні,Хаста,"Небезпека для здоров'я",50
Рохіні,Чітра,Багатсво,50
Рохіні,Сваті,Втрати,50
Рохіні,Вішакха,Процвітання,50
Рохіні,Анурадха,Перепони,50
Рохіні,Джйештха,"Реалізація цілей",50
Рохіні,Мула,Небезпека,50
Рохіні,"Пурва Ашадха",Сприятливо,50
Рохіні,"Уттара Ашадха","Дуже сприятливо",50
Рохіні,Шравана,"Небезпека для здоров'я",10
Рохіні,Дханіштха,Багатсво,10
Рохіні,Шатабхіша,Втрати,10
Рохіні,"Пурва Бхадра",Процвітання,10
Рохіні,"Уттара Бхадра",Перепони,10
Рохіні,Реваті,"Реалізація цілей",10
Мрігашіра,Ашвіні,"Реалізація цілей",10
Мрігашіра,Бхарані,Небезпека,10
Мрігашіра,Крітіка,Сприятливо,10
Мрігашіра,Рохіні,"Дуже сприятливо",10
Мрігашіра,Мрігашіра,"Небезпека для здоров'я",100
Мрігашіра,Арідра,Багатсво,100
Мрігашіра,Пунарвасу,Втрати,100
Мрігашіра,Пушйа,Процвітання,100
Мрігашіра,Ашлеша,Перепони,100
Мрігашіра,Магха,"Реалізація цілей",100
Мрігашіра,"Пурва Пхалгуні",Небезпека,100
Мрігашіра,"Уттара Пхалгуні",Сприятливо,100
Мрігашіра,Хаста,"Дуже сприятливо",100
Мрігашіра,Чітра,"Небезпека для здоров'я",50
Мрігашіра,Сваті,Багатсво,50
Мрігашіра,Вішакха,Втрати,50
Мрігашіра,Анурадха,Процвітання,50
Мрігашіра,Джйештха,Перепони,50
Мрігашіра,Мула,"Реалізація цілей",50
Мрігашіра,"Пурва Ашадха",Небезпека,50
Мрігашіра,"Уттара Ашадха",Сприятливо,50
Мрігашіра,Шравана,"Дуже сприятливо",50
Мрігашіра,Дханіштха,"Небезпека для здоров'я",10
Мрігашіра,Шатабхіша,Багатсво,10
Мрігашіра,"Пурва Бхадра",Втрати,10
Мрігашіра,"Уттара Бхадра",Процвітання,10
Мрігашіра,Реваті,Перепони,10
Арідра,Ашвіні,Перепони,10
Арідра,Бхарані,"Реалізація цілей",10
Арідра,Крітіка,Небезпека,10
Арідра,Рохіні,Сприятливо,10
Арідра,Мрігашіра,"Дуже сприятливо",10
Арідра,Арідра,"Небезпека для здоров'я",100
Арідра,Пунарвасу,Багатсво,100
Арідра,Пушйа,Втрати,100
Арідра,Ашлеша,Процвітання,100
Арідра,Магха,Перепони,100
Арідра,"Пурва Пхалгуні","Реалізація цілей",100
Арідра,"Уттара Пхалгуні",Небезпека,100
Арідра,Хаста,Сприятливо,100
Арідра,Чітра,"Дуже сприятливо",100
Арідра,Сваті,"Небезпека для здоров'я",50
Арідра,Вішакха,Багатсво,50
Арідра,Анурадха,Втрати,50
Арідра,Джйештха,Процвітання,50
Арідра,Мула,Перепони,50
Арідра,"Пурва Ашадха","Реалізація цілей",50
Арідра,"Уттара Ашадха",Небезпека,50
Арідра,Шравана,Сприятливо,50
Арідра,Дханіштха,"Дуже сприятливо",50
Арідра,Шатабхіша,"Небезпека для здоров'я",10
Арідра,"Пурва Бхадра",Багатсво,10
Арідра,"Уттара Бхадра",Втрати,10
Арідра,Реваті,Процвітання,10
Пунарвасу,Ашвіні,Процвітання,10
Пунарвасу,Бхарані,Перепони,10
Пунарвасу,Крітіка,"Реалізація цілей",10
Пунарвасу,Рохіні,Небезпека,10
Пунарвасу,Мрігашіра,Сприятливо,10
Пунарвасу,Арідра,"Дуже сприятливо",10
Пунарвасу,Пунарвасу,"Небезпека для здоров'я",100
Пунарвасу,Пушйа,Багатсво,100
Пунарвасу,Ашлеша,Втрати,100
Пунарвасу,Магха,Процвітання,100
Пунарвасу,"Пурва Пхалгуні",Перепони,100
Пунарвасу,"Уттара Пхалгуні","Реалізація цілей",100
Пунарвасу,Хаста,Небезпека,100
Пунарвасу,Чітра,Сприятливо,100
Пунарвасу,Сваті,"Дуже сприятливо",100
Пунарвасу,Вішакха,"Небезпека для здоров'я",50
Пунарвасу,Анурадха,Багатсво,50
Пунарвасу,Джйештха,Втрати,50
Пунарвасу,Мула,Процвітання,50
Пунарвасу,"Пурва Ашадха",Перепони,50
Пунарвасу,"Уттара Ашадха","Реалізація цілей",50
Пунарвасу,Шравана,Небезпека,50
Пунарвасу,Дханіштха,Сприятливо,50
Пунарвасу,Шатабхіша,"Дуже сприятливо",50
Пунарвасу,"Пурва Бхадра","Небезпека для здоров'я",10
Пунарвасу,"Уттара Бхадра",Багатсво,10
Пунарвасу,Реваті,Втрати,10
Пушйа,Ашвіні,Втрати,10
Пушйа,Бхарані,Процвітання,10
Пушйа,Крітіка,Перепони,10
Пушйа,Рохіні,"Реалізація цілей",10
Пушйа,Мрігашіра,Небезпека,10
Пушйа,Арідра,Сприятливо,10
Пушйа,Пунарвасу,"Дуже сприятливо",10
Пушйа,Пушйа,"Небезпека для здоров'я",100
Пушйа,Ашлеша,Багатсво,100
Пушйа,Магха,Втрати,100
Пушйа,"Пурва Пхалгуні",Процвітання,100
Пушйа,"Уттара Пхалгуні",Перепони,100
Пушйа,Хаста,"Реалізація цілей",100
Пушйа,Чітра,Небезпека,100
Пушйа,Сваті,Сприятливо,100
Пушйа,Вішакха,"Дуже сприятливо",100
Пушйа,Анурадха,"Небезпека для здоров'я",50
Пушйа,Джйештха,Багатсво,50
Пушйа,Мула,Втрати,50
Пушйа,"Пурва Ашадха",Процвітання,50
Пушйа,"Уттара Ашадха",Перепони,50
Пушйа,Шравана,"Реалізація цілей",50
Пушйа,Дханіштха,Небезпека,50
Пушйа,Шатабхіша,Сприятливо,50
Пушйа,"Пурва Бхадра","Дуже сприятливо",50
Пушйа,"Уттара Бхадра","Небезпека для здоров'я",10
Пушйа,Реваті,Багатсво,10
Ашлеша,Ашвіні,Багатсво,10
Ашлеша,Бхарані,Втрати,10
Ашлеша,Крітіка,Процвітання,10
Ашлеша,Рохіні,Перепони,10
Ашлеша,Мрігашіра,"Реалізація цілей",10
Ашлеша,Арідра,Небезпека,10
Ашлеша,Пунарвасу,Сприятливо,10
Ашлеша,Пушйа,"Дуже сприятливо",10
Ашлеша,Ашлеша,"Небезпека для здоров'я",100
Ашлеша,Магха,Багатсво,100
Ашлеша,"Пурва Пхалгуні",Втрати,100
Ашлеша,"Уттара Пхалгуні",Процвітання,100
Ашлеша,Хаста,Перепони,100
Ашлеша,Чітра,"Реалізація цілей",100
Ашлеша,Сваті,Небезпека,100
Ашлеша,Вішакха,Сприятливо,100
Ашлеша,Анурадха,"Дуже сприятливо",100
Ашлеша,Джйештха,"Небезпека для здоров'я",50
Ашлеша,Мула,Багатсво,50
Ашлеша,"Пурва Ашадха",Втрати,50
Ашлеша,"Уттара Ашадха",Процвітання,50
Ашлеша,Шравана,Перепони,50
Ашлеша,Дханіштха,"Реалізація цілей",50
Ашлеша,Шатабхіша,Небезпека,50
Ашлеша,"Пурва Бхадра",Сприятливо,50
Ашлеша,"Уттара Бхадра","Дуже сприятливо",50
Ашлеша,Реваті,"Небезпека для здоров'я",10
Магха,Ашвіні,"Небезпека для здоров'я",10
Магха,Бхарані,Багатсво,10
Магха,Крітіка,Втрати,10
Магха,Рохіні,Процвітання,10
Магха,Мрігашіра,Перепони,10
Магха,Арідра,"Реалізація цілей",10
Магха,Пунарвасу,Небезпека,10
Магха,Пушйа,Сприятливо,10
Магха,Ашлеша,"Дуже сприятливо",10
Магха,Магха,"Небезпека для здоров'я",100
Магха,"Пурва Пхалгуні",Багатсво,100
Магха,"Уттара Пхалгуні",Втрати,100
Магха,Хаста,Процвітання,100
Магха,Чітра,Перепони,100
Магха,Сваті,"Реалізація цілей",100
Магха,Вішакха,Небезпека,100
Магха,Анурадха,Сприятливо,100
Магха,Джйештха,"Дуже сприятливо",100
Магха,Мула,"Небезпека для здоров'я",50
Магха,"Пурва Ашадха",Багатсво,50
Магха,"Уттара Ашадха",Втрати,50
Магха,Шравана,Процвітання,50
Магха,Дханіштха,Перепони,50
Магха,Шатабхіша,"Реалізація цілей",50
Магха,"Пурва Бхадра",Небезпека,50
Магха,"Уттара Бхадра",Сприятливо,50
Магха,Реваті,"Дуже сприятливо",50
"Пурва Пхалгуні",Ашвіні,"Дуже сприятливо",50
"Пурва Пхалгуні",Бхарані,"Небезпека для здоров'я",10
"Пурва Пхалгуні",Крітіка,Багатсво,10
"Пурва Пхалгуні",Рохіні,Втрати,10
"Пурва Пхалгуні",Мрігашіра,Процвітання,10
"Пурва Пхалгуні",Арідра,Перепони,10
"Пурва Пхалгуні",Пунарвасу,"Реалізація цілей",10
"Пурва Пхалгуні",Пушйа,Небезпека,10
"Пурва Пхалгуні",Ашлеша,Сприятливо,10
"Пурва Пхалгуні",Магха,"Дуже сприятливо",10
"Пурва Пхалгуні","Пурва Пхалгуні","Небезпека для здоров'я",100
"Пурва Пхалгуні","Уттара Пхалгуні",Багатсво,100
"Пурва Пхалгуні",Хаста,Втрати,100
"Пурва Пхалгуні",Чітра,Процвітання,100
"Пурва Пхалгуні",Сваті,Перепони,100
"Пурва Пхалгуні",Вішакха,"Реалізація цілей",100
"Пурва Пхалгуні",Анурадха,Небезпека,100
"Пурва Пхалгуні",Джйештха,Сприятливо,100
"Пурва Пхалгуні",Мула,"Дуже сприятливо",100
"Пурва Пхалгуні","Пурва Ашадха","Небезпека для здоров'я",50
"Пурва Пхалгуні","Уттара Ашадха",Багатсво,50
"Пурва Пхалгуні",Шравана,Втрати,50
"Пурва Пхалгуні",Дханіштха,Процвітання,50
"Пурва Пхалгуні",Шатабхіша,Перепони,50
"Пурва Пхалгуні","Пурва Бхадра","Реалізація цілей",50
"Пурва Пхалгуні","Уттара Бхадра",Небезпека,50
"Пурва Пхалгуні",Реваті,Сприятливо,50
"Уттара Пхалгуні",Ашвіні,Сприятливо,50
"Уттара Пхалгуні",Бхарані,"Дуже сприятливо",50
"Уттара Пхалгуні",Крітіка,"Небезпека для здоров'я",10
"Уттара Пхалгуні",Рохіні,Багатсво,10
"Уттара Пхалгуні",Мрігашіра,Втрати,10
"Уттара Пхалгуні",Арідра,Процвітання,10
"Уттара Пхалгуні",Пунарвасу,Перепони,10
"Уттара Пхалгуні",Пушйа,"Реалізація цілей",10
"Уттара Пхалгуні",Ашлеша,Небезпека,10
"Уттара Пхалгуні",Магха,Сприятливо,10
"Уттара Пхалгуні","Пурва Пхалгуні","Дуже сприятливо",10
"Уттара Пхалгуні","Уттара Пхалгуні","Небезпека для здоров'я",100
"Уттара Пхалгуні",Хаста,Багатсво,100
"Уттара Пхалгуні",Чітра,Втрати,100
"Уттара Пхалгуні",Сваті,Процвітання,100
"Уттара Пхалгуні",Вішакха,Перепони,100
"Уттара Пхалгуні",Анурадха,"Реалізація цілей",100
"Уттара Пхалгуні",Джйештха,Небезпека,100
"Уттара Пхалгуні",Мула,Сприятливо,100
"Уттара Пхалгуні","Пурва Ашадха","Дуже сприятливо",100
"Уттара Пхалгуні","Уттара Ашадха","Небезпека для здоров'я",50
"Уттара Пхалгуні",Шравана,Багатсво,50
"Уттара Пхалгуні",Дханіштха,Втрати,50
"Уттара Пхалгуні",Шатабхіша,Процвітання,50
"Уттара Пхалгуні","Пурва Бхадра",Перепони,50
"Уттара Пхалгуні","Уттара Бхадра","Реалізація цілей",50
"Уттара Пхалгуні",Реваті,Небезпека,50
Хаста,Ашвіні,Небезпека,50
Хаста,Бхарані,Сприятливо,50
Хаста,Крітіка,"Дуже сприятливо",50
Хаста,Рохіні,"Небезпека для здоров'я",10
Хаста,Мрігашіра,Багатсво,10
Хаста,Арідра,Втрати,10
Хаста,Пунарвасу,Процвітання,10
Хаста,Пушйа,Перепони,10
Хаста,Ашлеша,"Реалізація цілей",10
Хаста,Магха,Небезпека,10
Хаста,"Пурва Пхалгуні",Сприятливо,10
Хаста,"Уттара Пхалгуні","Дуже сприятливо",10
Хаста,Хаста,"Небезпека для здоров'я",100
Хаста,Чітра,Багатсво,100
Хаста,Сваті,Втрати,100
Хаста,Вішакха,Процвітання,100
Хаста,Анурадха,Перепони,100
Хаста,Джйештха,"Реалізація цілей",100
Хаста,Мула,Небезпека,100
Хаста,"Пурва Ашадха",Сприятливо,100
Хаста,"Уттара Ашадха","Дуже сприятливо",100
Хаста,Шравана,"Небезпека для здоров'я",50
Хаста,Дханіштха,Багатсво,50
Хаста,Шатабхіша,Втрати,50
Хаста,"Пурва Бхадра",Процвітання,50
Хаста,"Уттара Бхадра",Перепони,50
Хаста,Реваті,"Реалізація цілей",50
Чітра,Ашвіні,"Реалізація цілей",50
Чітра,Бхарані,Небезпека,50
Чітра,Крітіка,Сприятливо,50
Чітра,Рохіні,"Дуже сприятливо",50
Чітра,Мрігашіра,"Небезпека для здоров'я",10
Чітра,Арідра,Багатсво,10
Чітра,Пунарвасу,Втрати,10
Чітра,Пушйа,Процвітання,10
Чітра,Ашлеша,Перепони,10
Чітра,Магха,"Реалізація цілей",10
Чітра,"Пурва Пхалгуні",Небезпека,10
Чітра,"Уттара Пхалгуні",Сприятливо,10
Чітра,Хаста,"Дуже сприятливо",10
Чітра,Чітра,"Небезпека для здоров'я",100
Чітра,Сваті,Багатсво,100
Чітра,Вішакха,Втрати,100
Чітра,Анурадха,Процвітання,100
Чітра,Джйештха,Перепони,100
Чітра,Мула,"Реалізація цілей",100
Чітра,"Пурва Ашадха",Небезпека,100
