Ашвіні,Ашвіні,"Небезпека для здоров'я",100
Чітра,"Уттара Ашадха",Сприятливо,100
Чітра,Шравана,"Дуже сприятливо",100
Чітра,Дханіштха,"Небезпека для здоров'я",50
Чітра,Шатабхіша,Багатсво,50
Чітра,"Пурва Бхадра",Втрати,50
Чітра,"Уттара Бхадра",Процвітання,50
Чітра,Реваті,Перепони,50
Сваті,Ашвіні,Перепони,50
Сваті,Бхарані,"Реалізація цілей",50
Сваті,Крітіка,Небезпека,50
Сваті,Рохіні,Сприятливо,50
Сваті,Мрігашіра,"Дуже сприятливо",50
Сваті,Арідра,"Небезпека для здоров'я",10
Сваті,Пунарвасу,Багатсво,10
Сваті,Пушйа,Втрати,10
Сваті,Ашлеша,Процвітання,10
Сваті,Магха,Перепони,10
Сваті,"Пурва Пхалгуні","Реалізація цілей",10
Сваті,"Уттара Пхалгуні",Небезпека,10
Сваті,Хаста,Сприятливо,10
Сваті,Чітра,"Дуже сприятливо",10
Сваті,Сваті,"Небезпека для здоров'я",100
Сваті,Вішакха,Багатсво,100
Сваті,Анурадха,Втрати,100
Сваті,Джйештха,Процвітання,100
Сваті,Мула,Перепони,100
Сваті,"Пурва Ашадха","Реалізація цілей",100
Сваті,"Уттара Ашадха",Небезпека,100
Сваті,Шравана,Сприятливо,100
Сваті,Дханіштха,"Дуже сприятливо",100
Сваті,Шатабхіша,"Небезпека для здоров'я",50
Сваті,"Пурва Бхадра",Багатсво,50
Сваті,"Уттара Бхадра",Втрати,50
Сваті,Реваті,Процвітання,50
Вішакха,Ашвіні,Процвітання,50
Вішакха,Бхарані,Перепони,50
Вішакха,Крітіка,"Реалізація цілей",50
Вішакха,Рохіні,Небезпека,50
Вішакха,Мрігашіра,Сприятливо,50
Вішакха,Арідра,"Дуже сприятливо",50
Вішакха,Пунарвасу,"Небезпека для здоров'я",10
Вішакха,Пушйа,Багатсво,10
Вішакха,Ашлеша,Втрати,10
Вішакха,Магха,Процвітання,10
Вішакха,"Пурва Пхалгуні",Перепони,10
Вішакха,"Уттара Пхалгуні","Реалізація цілей",10
Вішакха,Хаста,Небезпека,10
Вішакха,Чітра,Сприятливо,10
Вішакха,Сваті,"Дуже сприятливо",10
Вішакха,Вішакха,"Небезпека для здоров'я",100
Вішакха,Анурадха,Багатсво,100
Вішакха,Джйештха,Втрати,100
Вішакха,Мула,Процвітання,100
Вішакха,"Пурва Ашадха",Перепони,100
Вішакха,"Уттара Ашадха","Реалізація цілей",100
Вішакха,Шравана,Небезпека,100
Вішакха,Дханіштха,Сприятливо,100
Вішакха,Шатабхіша,"Дуже сприятливо",100
Вішакха,"Пурва Бхадра","Небезпека для здоров'я",50
Вішакха,"Уттара Бхадра",Багатсво,50
Вішакха,Реваті,Втрати,50
Анурадха,Ашвіні,Втрати,50
Анурадха,Бхарані,Процвітання,50
Анурадха,Крітіка,Перепони,50
Анурадха,Рохіні,"Реалізація цілей",50
Анурадха,Мрігашіра,Небезпека,50
Анурадха,Арідра,Сприятливо,50
Анурадха,Пунарвасу,"Дуже сприятливо",50
Анурадха,Пушйа,"Небезпека для здоров'я",10
Анурадха,Ашлеша,Багатсво,10
Анурадха,Магха,Втрати,10
Анурадха,"Пурва Пхалгуні",Процвітання,10
Анурадха,"Уттара Пхалгуні",Перепони,10
Анурадха,Хаста,"Реалізація цілей",10
Анурадха,Чітра,Небезпека,10
Анурадха,Сваті,Сприятливо,10
Анурадха,Вішакха,"Дуже сприятливо",10
Анурадха,Анурадха,"Небезпека для здоров'я",100
Анурадха,Джйештха,Багатсво,100
Анурадха,Мула,Втрати,100
Анурадха,"Пурва Ашадха",Процвітання,100
Анурадха,"Уттара Ашадха",Перепони,100
Анурадха,Шравана,"Реалізація цілей",100
Анурадха,Дханіштха,Небезпека,100
Анурадха,Шатабхіша,Сприятливо,100
Анурадха,"Пурва Бхадра","Дуже сприятливо",100
Анурадха,"Уттара Бхадра","Небезпека для здоров'я",50
Анурадха,Реваті,Багатсво,50
Джйештха,Ашвіні,Багатсво,50
Джйештха,Бхарані,Втрати,50
Джйештха,Крітіка,Процвітання,50
Джйештха,Рохіні,Перепони,50
Джйештха,Мрігашіра,"Реалізація цілей",50
Джйештха,Арідра,Небезпека,50
Джйештха,Пунарвасу,Сприятливо,50
Джйештха,Пушйа,"Дуже сприятливо",50
Джйештха,Ашлеша,"Небезпека для здоров'я",10
Джйештха,Магха,Багатсво,10
Джйештха,"Пурва Пхалгуні",Втрати,10
Джйештха,"Уттара Пхалгуні",Процвітання,10
Джйештха,Хаста,Перепони,10
Джйештха,Чітра,"Реалізація цілей",10
Джйештха,Сваті,Небезпека,10
Джйештха,Вішакха,Сприятливо,10
Джйештха,Анурадха,"Дуже сприятливо",10
Джйештха,Джйештха,"Небезпека для здоров'я",100
Джйештха,Мула,Багатсво,100
Джйештха,"Пурва Ашадха",Втрати,100
Джйештха,"Уттара Ашадха",Процвітання,100
Джйештха,Шравана,Перепони,100
Джйештха,Дханіштха,"Реалізація цілей",100
Джйештха,Шатабхіша,Небезпека,100
Джйештха,"Пурва Бхадра",Сприятливо,100
Джйештха,"Уттара Бхадра","Дуже сприятливо",100
Джйештха,Реваті,"Небезпека для здоров'я",50
Мула,Ашвіні,"Небезпека для здоров'я",50
Мула,Бхарані,Багатсво,50
Мула,Крітіка,Втрати,50
Мула,Рохіні,Процвітання,50
Мула,Мрігашіра,Перепони,50
Мула,Арідра,"Реалізація цілей",50
Мула,Пунарвасу,Небезпека,50
Мула,Пушйа,Сприятливо,50
Мула,Ашлеша,"Дуже сприятливо",50
Мула,Магха,"Небезпека для здоров'я",10
Мула,"Пурва Пхалгуні",Багатсво,10
Мула,"Уттара Пхалгуні",Втрати,10
Мула,Хаста,Процвітання,10
Мула,Чітра,Перепони,10
Мула,Сваті,"Реалізація цілей",10
Мула,Вішакха,Небезпека,10
Мула,Анурадха,Сприятливо,10
Мула,Джйештха,"Дуже сприятливо",10
Мула,Мула,"Небезпека для здоров'я",100
Мула,"Пурва Ашадха",Багатсво,100
Мула,"Уттара Ашадха",Втрати,100
Мула,Шравана,Процвітання,100
Мула,Дханіштха,Перепони,100
Мула,Шатабхіша,"Реалізація цілей",100
Мула,"Пурва Бхадра",Небезпека,100
Мула,"Уттара Бхадра",Сприятливо,100
Мула,Реваті,"Дуже сприятливо",100
"Пурва Ашадха",Ашвіні,"Дуже сприятливо",100
"Пурва Ашадха",Бхарані,"Небезпека для здоров'я",50
"Пурва Ашадха",Крітіка,Багатсво,50
"Пурва Ашадха",Рохіні,Втрати,50
"Пурва Ашадха",Мрігашіра,Процвітання,50
"Пурва Ашадха",Арідра,Перепони,50
"Пурва Ашадха",Пунарвасу,"Реалізація цілей",50
"Пурва Ашадха",Пушйа,Небезпека,50
"Пурва Ашадха",Ашлеша,Сприятливо,50
"Пурва Ашадха",Магха,"Дуже сприятливо",50
"Пурва Ашадха","Пурва Пхалгуні","Небезпека для здоров'я",10
"Пурва Ашадха","Уттара Пхалгуні",Багатсво,10
"Пурва Ашадха",Хаста,Втрати,10
"Пурва Ашадха",Чітра,Процвітання,10
"Пурва Ашадха",Сваті,Перепони,10
"Пурва Ашадха",Вішакха,"Реалізація цілей",10
"Пурва Ашадха",Анурадха,Небезпека,10
"Пурва Ашадха",Джйештха,Сприятливо,10
"Пурва Ашадха",Мула,"Дуже сприятливо",10
"Пурва Ашадха","Пурва Ашадха","Небезпека для здоров'я",100
"Пурва Ашадха","Уттара Ашадха",Багатсво,100
"Пурва Ашадха",Шравана,Втрати,100
"Пурва Ашадха",Дханіштха,Процвітання,100
"Пурва Ашадха",Шатабхіша,Перепони,100
"Пурва Ашадха","Пурва Бхадра","Реалізація цілей",100
"Пурва Ашадха","Уттара Бхадра",Небезпека,100
"Пурва Ашадха",Реваті,Сприятливо,100
"Уттара Ашадха",Ашвіні,Сприятливо,100
"Уттара Ашадха",Бхарані,"Дуже сприятливо",100
"Уттара Ашадха",Крітіка,"Небезпека для здоров'я",50
"Уттара Ашадха",Рохіні,Багатсво,50
"Уттара Ашадха",Мрігашіра,Втрати,50
"Уттара Ашадха",Арідра,Процвітання,50
"Уттара Ашадха",Пунарвасу,Перепони,50
"Уттара Ашадха",Пушйа,"Реалізація цілей",50
"Уттара Ашадха",Ашлеша,Небезпека,50
"Уттара Ашадха",Магха,Сприятливо,50
"Уттара Ашадха","Пурва Пхалгуні","Дуже сприятливо",50
"Уттара Ашадха","Уттара Пхалгуні","Небезпека для здоров'я",10
"Уттара Ашадха",Хаста,Багатсво,10
"Уттара Ашадха",Чітра,Втрати,10
"Уттара Ашадха",Сваті,Процвітання,10
"Уттара Ашадха",Вішакха,Перепони,10
"Уттара Ашадха",Анурадха,"Реалізація цілей",10
"Уттара Ашадха",Джйештха,Небезпека,10
"Уттара Ашадха",Мула,Сприятливо,10
"Уттара Ашадха","Пурва Ашадха","Дуже сприятливо",10
"Уттара Ашадха","Уттара Ашадха","Небезпека для здоров'я",100
"Уттара Ашадха",Шравана,Багатсво,100
"Уттара Ашадха",Дханіштха,Втрати,100
"Уттара Ашадха",Шатабхіша,Процвітання,100
"Уттара Ашадха","Пурва Бхадра",Перепони,100
"Уттара Ашадха","Уттара Бхадра","Реалізація цілей",100
"Уттара Ашадха",Реваті,Небезпека,100
Шравана,Ашвіні,Небезпека,100
Шравана,Бхарані,Сприятливо,100
Шравана,Крітіка,"Дуже сприятливо",100
Шравана,Рохіні,"Небезпека для здоров'я",50
Шравана,Мрігашіра,Багатсво,50
Шравана,Арідра,Втрати,50
Шравана,Пунарвасу,Процвітання,50
Шравана,Пушйа,Перепони,50
Шравана,Ашлеша,"Реалізація цілей",50
Шравана,Магха,Небезпека,50
Шравана,"Пурва Пхалгуні",Сприятливо,50
Шравана,"Уттара Пхалгуні","Дуже сприятливо",50
Шравана,Хаста,"Небезпека для здоров'я",10
Шравана,Чітра,Багатсво,10
Шравана,Сваті,Втрати,10
Шравана,Вішакха,Процвітання,10
Шравана,Анурадха,Перепони,10
Шравана,Джйештха,"Реалізація цілей",10
Шравана,Мула,Небезпека,10
Шравана,"Пурва Ашадха",Сприятливо,10
Шравана,"Уттара Ашадха","Дуже сприятливо",10
Шравана,Шравана,"Небезпека для здоров'я",100
Шравана,Дханіштха,Багатсво,100
Шравана,Шатабхіша,Втрати,100
Шравана,"Пурва Бхадра",Процвітання,100
Шравана,"Уттара Бхадра",Перепони,100
Шравана,Реваті,"Реалізація цілей",100
Дханіштха,Ашвіні,"Реалізація цілей",100
Дханіштха,Бхарані,Небезпека,100
Дханіштха,Крітіка,Сприятливо,100
Дханіштха,Рохіні,"Дуже сприятливо",100
Дханіштха,Мрігашіра,"Небезпека для здоров'я",50
Дханіштха,Арідра,Багатсво,50
Дханіштха,Пунарвасу,Втрати,50
Дханіштха,Пушйа,Процвітання,50
Дханіштха,Ашлеша,Перепони,50
Дханіштха,Магха,"Реалізація цілей",50
Дханіштха,"Пурва Пхалгуні",Небезпека,50
Дханіштха,"Уттара Пхалгуні",Сприятливо,50
Дханіштха,Хаста,"Дуже сприятливо",50
Дханіштха,Чітра,"Небезпека для здоров'я",10
Дханіштха,Сваті,Багатсво,10
Дханіштха,Вішакха,Втрати,10
Дханіштха,Анурадха,Процвітання,10
Дханіштха,Джйештха,Перепони,10
Дханіштха,Мула,"Реалізація цілей",10
Дханіштха,"Пурва Ашадха",Небезпека,10
Дханіштха,"Уттара Ашадха",Сприятливо,10
Дханіштха,Шравана,"Дуже сприятливо",10
Дханіштха,Дханіштха,"Небезпека для здоров'я",100
Дханіштха,Шатабхіша,Багатсво,100
Дханіштха,"Пурва Бхадра",Втрати,100
Дханіштха,"Уттара Бхадра",Процвітання,100
Дханіштха,Реваті,Перепони,100
Шатабхіша,Ашвіні,Перепони,100
Шатабхіша,Бхарані,"Реалізація цілей",100
Шатабхіша,Крітіка,Небезпека,100
Шатабхіша,Рохіні,Сприятливо,100
Шатабхіша,Мрігашіра,"Дуже сприятливо",100
Шатабхіша,Арідра,"Небезпека для здоров'я",50
Шатабхіша,Пунарвасу,Багатсво,50
Шатабхіша,Пушйа,Втрати,50
Шатабхіша,Ашлеша,Процвітання,50
Шатабхіша,Магха,Перепони,50
Шатабхіша,"Пурва Пхалгуні","Реалізація цілей",50
Шатабхіша,"Уттара Пхалгуні",Небезпека,50
Шатабхіша,Хаста,Сприятливо,50
Шатабхіша,Чітра,"Дуже сприятливо",50
Шатабхіша,Сваті,"Небезпека для здоров'я",10
Шатабхіша,Вішакха,Багатсво,10
Шатабхіша,Анурадха,Втрати,10
Шатабхіша,Джйештха,Процвітання,10
Шатабхіша,Мула,Перепони,10
Шатабхіша,"Пурва Ашадха","Реалізація цілей",10
Шатабхіша,"Уттара Ашадха",Небезпека,10
Шатабхіша,Шравана,Сприятливо,10
Шатабхіша,Дханіштха,"Дуже сприятливо",10
Шатабхіша,Шатабхіша,"Небезпека для здоров'я",100
Шатабхіша,"Пурва Бхадра",Багатсво,100
Шатабхіша,"Уттара Бхадра",Втрати,100
Шатабхіша,Реваті,Процвітання,100
"Пурва Бхадра",Ашвіні,Процвітання,100
"Пурва Бхадра",Бхарані,Перепони,100
"Пурва Бхадра",Крітіка,"Реалізація цілей",100
"Пурва Бхадра",Рохіні,Небезпека,100
"Пурва Бхадра",Мрігашіра,Сприятливо,100
"Пурва Бхадра",Арідра,"Дуже сприятливо",100
"Пурва Бхадра",Пунарвасу,"Небезпека для здоров'я",50
"Пурва Бхадра",Пушйа,Багатсво,50
"Пурва Бхадра",Ашлеша,Втрати,50
"Пурва Бхадра",Магха,Процвітання,50
"Пурва Бхадра","Пурва Пхалгуні",Перепони,50
"Пурва Бхадра","Уттара Пхалгуні","Реалізація цілей",50
"Пурва Бхадра",Хаста,Небезпека,50
"Пурва Бхадра",Чітра,Сприятливо,50
"Пурва Бхадра",Сваті,"Дуже сприятливо",50
"Пурва Бхадра",Вішакха,"Небезпека для здоров'я",10
"Пурва Бхадра",Анурадха,Багатсво,10
"Пурва Бхадра",Джйештха,Втрати,10
"Пурва Бхадра",Мула,Процвітання,10
"Пурва Бхадра","Пурва Ашадха",Перепони,10
"Пурва Бхадра","Уттара Ашадха","Реалізація цілей",10
"Пурва Бхадра",Шравана,Небезпека,10
"Пурва Бхадра",Дханіштха,Сприятливо,10
"Пурва Бхадра",Шатабхіша,"Дуже сприятливо",10
"Пурва Бхадра","Пурва Бхадра","Небезпека для здоров'я",100
"Пурва Бхадра","Уттара Бхадра",Багатсво,100
"Пурва Бхадра",Реваті,Втрати,100
"Уттара Бхадра",Ашвіні,Втрати,100
"Уттара Бхадра",Бхарані,Процвітання,100
"Уттара Бхадра",Крітіка,Перепони,100
"Уттара Бхадра",Рохіні,"Реалізація цілей",100
"Уттара Бхадра",Мрігашіра,Небезпека,100
"Уттара Бхадра",Арідра,Сприятливо,100
"Уттара Бхадра",Пунарвасу,"Дуже сприятливо",100
"Уттара Бхадра",Пушйа,"Небезпека для здоров'я",50
"Уттара Бхадра",Ашлеша,Багатсво,50
"Уттара Бхадра",Магха,Втрати,50
"Уттара Бхадра","Пурва Пхалгуні",Процвітання,50
"Уттара Бхадра","Уттара Пхалгуні",Перепони,50
"Уттара Бхадра",Хаста,"Реалізація цілей",50
"Уттара Бхадра",Чітра,Небезпека,50
"Уттара Бхадра",Сваті,Сприятливо,50
"Уттара Бхадра",Вішакха,"Дуже сприятливо",50
"Уттара Бхадра",Анурадха,"Небезпека для здоров'я",10
"Уттара Бхадра",Джйештха,Багатсво,10
"Уттара Бхадра",Мула,Втрати,10
"Уттара Бхадра","Пурва Ашадха",Процвітання,10
"Уттара Бхадра","Уттара Ашадха",Перепони,10
"Уттара Бхадра",Шравана,"Реалізація цілей",10
"Уттара Бхадра",Дханіштха,Небезпека,10
"Уттара Бхадра",Шатабхіша,Сприятливо,10
"Уттара Бхадра","Пурва Бхадра","Дуже сприятливо",10
"Уттара Бхадра","Уттара Бхадра","Небезпека для здоров'я",100
"Уттара Бхадра",Реваті,Багатсво,100
Реваті,Ашвіні,Багатсво,100
Реваті,Бхарані,Втрати,100
Реваті,Крітіка,Процвітання,100
Реваті,Рохіні,Перепони,100
Реваті,Мрігашіра,"Реалізація цілей",100
Реваті,Арідра,Небезпека,100
Реваті,Пунарвасу,Сприятливо,100
Реваті,Пушйа,"Дуже сприятливо",100
Реваті,Ашлеша,"Небезпека для здоров'я",50
Реваті,Магха,Багатсво,50
Реваті,"Пурва Пхалгуні",Втрати,50
Реваті,"Уттара Пхалгуні",Процвітання,50
Реваті,Хаста,Перепони,50
Реваті,Чітра,"Реалізація цілей",50
Реваті,Сваті,Небезпека,50
Реваті,Вішакха,Сприятливо,50
Реваті,Анурадха,"Дуже сприятливо",50
Реваті,Джйештха,"Небезпека для здоров'я",10
Реваті,Мула,Багатсво,10
Реваті,"Пурва Ашадха",Втрати,10
Реваті,"Уттара Ашадха",Процвітання,10
Реваті,Шравана,Перепони,10
Реваті,Дханіштха,"Реалізація цілей",10
Реваті,Шатабхіша,Небезпека,10
Реваті,"Пурва Бхадра",Сприятливо,10
Реваті,"Уттара Бхадра","Дуже сприятливо",10
Реваті,Реваті,"Небезпека для здоров'я",100
